### ppl200 unsloth27b-nvfp4 11:18 ###
c7419bd9cc1c5f1f81dad67691cb6ef9ac64cd97942f0dd23f07ca6ef4283730
2026-07-15:11:24:34 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:24:40 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:24:40 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:24:40 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:24:40 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'unsloth/Qwen3.6-27B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:24:40 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:24:40 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:24:40 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:24:40 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:24:47 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:24:47 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:24:47 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4422.13it/s]
2026-07-15:11:24:47 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 88%|████████▊ | 177/200 [04:05<00:13,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
 89%|████████▉ | 178/200 [04:06<00:19,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.90it/s]
 90%|████████▉ | 179/200 [04:07<00:15,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
 90%|█████████ | 180/200 [04:07<00:11,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.05s/it]
 90%|█████████ | 181/200 [04:17<01:04,  3.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.57it/s]
 91%|█████████ | 182/200 [04:17<00:45,  2.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s]
 92%|█████████▏| 183/200 [04:18<00:32,  1.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s]
 92%|█████████▏| 184/200 [04:18<00:23,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.13it/s]
 92%|█████████▎| 185/200 [04:18<00:16,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.08it/s]
 93%|█████████▎| 186/200 [04:19<00:11,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
 94%|█████████▎| 187/200 [04:19<00:10,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
 94%|█████████▍| 188/200 [04:21<00:11,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
 94%|█████████▍| 189/200 [04:22<00:11,  1.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s]
 95%|█████████▌| 190/200 [04:22<00:08,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s]
 96%|█████████▌| 191/200 [04:23<00:06,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
 96%|█████████▌| 192/200 [04:24<00:06,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.55it/s]
 96%|█████████▋| 193/200 [04:24<00:04,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 97%|█████████▋| 194/200 [04:24<00:03,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.04s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.04s/it]
 98%|█████████▊| 195/200 [04:34<00:16,  3.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it]
 98%|█████████▊| 196/200 [04:36<00:11,  2.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.40it/s]
 98%|█████████▊| 197/200 [04:36<00:06,  2.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s]
 99%|█████████▉| 198/200 [04:37<00:03,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.71it/s]
100%|█████████▉| 199/200 [04:37<00:01,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]
100%|██████████| 200/200 [04:37<00:00,  1.11it/s]100%|██████████| 200/200 [04:37<00:00,  1.39s/it]
fatal: not a git repository (or any of the parent directories): .git
2026-07-15:11:29:24 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
|------------------|------:|------|-----:|---------------|---|-----:|---|------|
|thai_wikipedia_ppl|      1|none  |     0|bits_per_byte  |↓  |0.2960|±  |   N/A|
|                  |       |none  |     0|byte_perplexity|↓  |1.2277|±  |   N/A|

da920cbf27e8d1e322ed359a33cc16b0dbdafa8396d6b4662fdcb4acecc33833
waiting for server (qwen3-8b-nvfp4) ...
up in 90s
2026-07-15:11:38:31 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
2026-07-15:11:38:31 INFO     [loggers.evaluation_tracker:119] Saving per-task samples to /home/agicafet/Documents/ThaiLLM_Quantization/results/ref_qwen3-8b-nvfp4/thai/eval-model/*.jsonl
local-completions ({'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'nvidia/Qwen3-8B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}), gen_kwargs: ({}), limit: None, num_fewshot: 0, batch_size: 16
|         Tasks         |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|-----------------------|------:|------|-----:|--------|---|-----:|---|-----:|
|thai_exam_v2           |      2|none  |     0|acc     |↑  |0.4673|±  |0.0208|
| - thai_exam_v2_a_level|      2|none  |     0|acc     |↑  |0.3858|±  |0.0434|
| - thai_exam_v2_ic     |      2|none  |     0|acc     |↑  |0.5053|±  |0.0516|
| - thai_exam_v2_onet   |      2|none  |     0|acc     |↑  |0.4568|±  |0.0393|
| - thai_exam_v2_tgat   |      2|none  |     0|acc     |↑  |0.6769|±  |0.0585|
| - thai_exam_v2_tpat1  |      2|none  |     0|acc     |↑  |0.4224|±  |0.0461|
|belebele_tha_Thai      |      0|none  |     0|acc     |↑  |0.7656|±  |0.0141|
|                       |       |none  |     0|acc_norm|↑  |0.7656|±  |0.0141|
|xcopa_th               |      1|none  |     0|acc     |↑  |0.5960|±  |0.0220|
|xnli_th                |      1|none  |     0|acc     |↑  |0.4357|±  |0.0099|

|   Groups   |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|------------|------:|------|-----:|------|---|-----:|---|-----:|
|thai_exam_v2|      2|none  |     0|acc   |↑  |0.4673|±  |0.0208|

| - other          |      2|none  |     5|acc   |↑  |0.7154|±  |0.0396|
| - social sciences|      2|none  |     5|acc   |↑  |0.8083|±  |0.0361|
| - stem           |      2|none  |     5|acc   |↑  |0.7316|±  |0.0313|

local-completions ({'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'nvidia/Qwen3-8B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}), gen_kwargs: ({}), limit: 200.0, num_fewshot: None, batch_size: 16
|      Tasks       |Version|Filter|n-shot|    Metric     |   |Value |   |Stderr|
|------------------|------:|------|-----:|---------------|---|-----:|---|------|
|thai_wikipedia_ppl|      1|none  |     0|bits_per_byte  |↓  |0.4255|±  |   N/A|
|                  |       |none  |     0|byte_perplexity|↓  |1.3431|±  |   N/A|

=== reference run qwen3-8b-nvfp4 done ===
### ppl200 qwen36-35b-nvfp4 11:44 ###
54931e8c545ff622254348fa35f86b85ca9f53495d6a9ef0ed9f2f08454f7ed5
2026-07-15:11:48:42 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:48:48 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:48:48 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:48:48 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:48:48 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'nvidia/Qwen3.6-35B-A3B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:48:48 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:48:48 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:48:48 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:48:48 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:48:52 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:48:52 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:48:52 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4580.11it/s]
2026-07-15:11:48:52 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.25s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.25s/it]
  0%|          | 1/200 [00:02<07:28,  2.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:17<00:00, 17.22s/it][ARequesting API: 100%|██████████| 1/1 [00:17<00:00, 17.23s/it]
  1%|          | 2/200 [00:19<36:38, 11.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it]
  2%|▏         | 3/200 [00:23<25:36,  7.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.90s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.90s/it]
  2%|▏         | 4/200 [00:28<22:04,  6.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]
  2%|▎         | 5/200 [00:29<14:39,  4.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.12s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
  3%|▎         | 6/200 [00:35<16:40,  5.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
  4%|▎         | 7/200 [00:36<12:39,  3.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s]
  4%|▍         | 8/200 [00:37<08:54,  2.78s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.77s/it]
  4%|▍         | 9/200 [00:39<08:00,  2.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
  5%|▌         | 10/200 [00:39<05:52,  1.85s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.12s/it]
  6%|▌         | 11/200 [00:50<14:38,  4.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
  6%|▌         | 12/200 [00:51<11:20,  3.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.79s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.79s/it]
  6%|▋         | 13/200 [01:03<18:39,  5.99s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
  7%|▋         | 14/200 [01:04<14:07,  4.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.40s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.40s/it]
  8%|▊         | 15/200 [01:08<13:56,  4.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
  8%|▊         | 16/200 [01:10<11:16,  3.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]
  8%|▊         | 17/200 [01:11<08:23,  2.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.73it/s]
  9%|▉         | 18/200 [01:11<06:05,  2.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 10%|▉         | 19/200 [01:12<04:47,  1.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.86it/s]
 10%|█         | 20/200 [01:12<03:31,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s]
 10%|█         | 21/200 [01:12<02:46,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
 11%|█         | 22/200 [01:13<02:50,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
 12%|█▏        | 23/200 [01:15<03:07,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.44it/s]
 12%|█▏        | 24/200 [01:15<02:47,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  2.00s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  2.00s/it]
 12%|█▎        | 25/200 [01:17<03:44,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s]
 13%|█▎        | 26/200 [01:18<02:54,  1.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
 14%|█▎        | 27/200 [01:18<02:19,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.73it/s]
 14%|█▍        | 28/200 [01:18<01:48,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.07it/s]
 14%|█▍        | 29/200 [01:18<01:24,  2.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.42it/s]
 15%|█▌        | 30/200 [01:19<01:05,  2.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
 16%|█▌        | 31/200 [01:20<01:40,  1.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 16%|█▌        | 32/200 [01:20<01:38,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]
 16%|█▋        | 33/200 [01:20<01:18,  2.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s]
 17%|█▋        | 34/200 [01:21<01:02,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
 18%|█▊        | 35/200 [01:22<01:55,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it]
 18%|█▊        | 36/200 [01:24<03:02,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]
 18%|█▊        | 37/200 [01:25<02:30,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 19%|█▉        | 38/200 [01:25<02:02,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s]
 20%|█▉        | 39/200 [01:25<01:49,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s]
 20%|██        | 40/200 [01:26<01:41,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
 20%|██        | 41/200 [01:27<02:18,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.81it/s]
 21%|██        | 42/200 [01:28<01:53,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.58s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.58s/it]
 22%|██▏       | 43/200 [01:36<08:05,  3.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
 22%|██▏       | 44/200 [01:37<06:13,  2.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
 22%|██▎       | 45/200 [01:38<05:02,  1.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.20s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.20s/it]
 23%|██▎       | 46/200 [01:40<05:12,  2.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
 24%|██▎       | 47/200 [01:41<04:14,  1.66s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it]
 24%|██▍       | 48/200 [01:45<06:17,  2.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
